Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:21.034539] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.036968] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_193_chrUn_GL000218v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.038829] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.079346] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0011] Task initiated on local node
[2021-03-13T05:24:21.081267] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_003_chr4_0003] Task initiated on local node
[2021-03-13T05:24:21.082409] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_193_chrUn_GL000218v1_0000] Task initiated on local node
[2021-03-13T05:24:21.131171] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_891_chrUn_JTFH01000049v1_decoy_0000_to_chromId_940_chrUn_JTFH01000098v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.132570] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_431_chr11_KI270927v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.155540] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_238_chr5_KI270792v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.156140] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_319_chr15_KI270851v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.157687] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_019_chr20_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.159776] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.161085] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_238_chr5_KI270792v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.183339] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_319_chr15_KI270851v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.197769] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.198867] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_440_chr3_KI270934v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.207573] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.232728] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_019_chr20_0001] Task initiated on local node
[2021-03-13T05:24:21.241199] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_440_chr3_KI270934v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.242651] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.248660] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.249441] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0005] Task initiated on local node
[2021-03-13T05:24:21.284977] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.293466] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_003_chr4_0008] Task initiated on local node
[2021-03-13T05:24:21.302736] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_009_chr10_0000] Task initiated on local node
[2021-03-13T05:24:21.328702] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0015] Task initiated on local node
[2021-03-13T05:24:21.354822] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.355678] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_020_chr21_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.391760] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.392901] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_020_chr21_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.395135] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_440_chr3_KI270934v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.431382] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_020_chr21_0000] Task initiated on local node
[2021-03-13T05:24:21.440445] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_247_chr5_KI270795v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.442047] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_000_chr1_0015] Task initiated on local node
[2021-03-13T05:24:21.445286] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_193_chrUn_GL000218v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.446950] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.485033] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.487528] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.490440] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_247_chr5_KI270795v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.506221] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_012_chr13_0004] Task initiated on local node
[2021-03-13T05:24:21.508973] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.512258] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0004] Task initiated on local node
[2021-03-13T05:24:21.540454] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_013_chr14_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.542831] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_020_chr21_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.544390] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_319_chr15_KI270851v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.574072] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_193_chrUn_GL000218v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.575360] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_319_chr15_KI270851v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.583865] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_013_chr14_0007] Task initiated on local node
[2021-03-13T05:24:21.587653] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_193_chrUn_GL000218v1_0000] Task initiated on local node
[2021-03-13T05:24:21.589616] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.590394] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_319_chr15_KI270851v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.591192] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.620668] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.622011] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_438_chr19_KI270933v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.637778] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_438_chr19_KI270933v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.639332] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_012_chr13_0007] Task initiated on local node
[2021-03-13T05:24:21.738827] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_013_chr14_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.739587] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_193_chrUn_GL000218v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.740780] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_319_chr15_KI270851v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.742243] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_3021_HLA-B_15_42_0000_to_chromId_3084_HLA-B_42_02_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.763707] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_3021_HLA-B_15_42_0000_to_chromId_3084_HLA-B_42_02_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.765600] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_014_chr15_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.766803] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.768320] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_453_chr19_GL949753v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.770426] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.790398] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0013] Task initiated on local node
[2021-03-13T05:24:21.801662] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_014_chr15_0005] Task initiated on local node
[2021-03-13T05:24:21.814960] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_453_chr19_GL949753v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.821495] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.824900] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.826176] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_247_chr5_KI270795v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.853861] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.855309] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_312_chr13_KI270838v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.856911] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.867149] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_011_chr12_0007] Task initiated on local node
[2021-03-13T05:24:21.876370] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0003] Task initiated on local node
[2021-03-13T05:24:21.893625] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.895847] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_019_chr20_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.915428] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_312_chr13_KI270838v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.930963] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_019_chr20_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.935760] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_002_chr3_0013] Task initiated on local node
[2021-03-13T05:24:21.937380] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_438_chr19_KI270933v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.009214] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_019_chr20_0001] Task initiated on local node
[2021-03-13T05:24:22.010078] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.012182] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_453_chr19_GL949753v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.013072] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.013904] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.047789] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_197_chr1_KI270765v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.051295] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.052335] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:22.053311] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_201_chr1_KI270764v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.057884] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.058799] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.059912] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.097050] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.098370] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_197_chr1_KI270765v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:22.102315] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0012' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.104058] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.112643] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_201_chr1_KI270764v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:22.113911] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.147476] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0011] Task initiated on local node
[2021-03-13T05:24:22.154388] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.156557] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0005] Task initiated on local node
[2021-03-13T05:24:22.162537] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0007] Task initiated on local node
[2021-03-13T05:24:22.165074] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0012] Task initiated on local node
[2021-03-13T05:24:22.167402] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_019_chr20_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.177002] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0008] Task initiated on local node
[2021-03-13T05:24:22.196680] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_2099_chrUn_JTFH01001257v1_decoy_0000_to_chromId_2146_chrUn_JTFH01001304v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.199266] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.230507] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_2099_chrUn_JTFH01001257v1_decoy_0000_to_chromId_2146_chrUn_JTFH01001304v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:22.232079] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_367_chr21_KI270873v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.234040] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.235008] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_197_chr1_KI270765v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.235951] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_312_chr13_KI270838v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.264520] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_313_chr13_KI270842v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.266032] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_425_chr19_KI270922v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.270135] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:22.271849] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_367_chr21_KI270873v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:22.282910] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_313_chr13_KI270842v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:22.290196] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_009_chr10_0000] Task initiated on local node
