Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:16.420939] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_268_chr8_KI270821v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.422177] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_196_chr1_KI270760v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.424705] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.425879] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.429247] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_210_chr2_KI270772v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.445251] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_008_chr9_0004] Task initiated on local node
[2021-03-13T05:24:16.464278] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_268_chr8_KI270821v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.466282] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.469741] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_446_chr3_KI270936v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.471130] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_196_chr1_KI270760v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.472890] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_217_chr2_KI270767v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.479135] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.480807] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_405_chr15_KI270906v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.483366] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_008_chr9_0001] Task initiated on local node
[2021-03-13T05:24:16.485670] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.487449] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_446_chr3_KI270936v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.519589] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_214_chr2_GL582966v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.520844] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.522365] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_381_chr19_KI270882v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.525141] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_004_chr5_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.526923] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.564102] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.565542] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_214_chr2_GL582966v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.569315] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.570767] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_381_chr19_KI270882v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.575121] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_014_chr15_0004] Task initiated on local node
[2021-03-13T05:24:16.577892] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.580571] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0007] Task initiated on local node
[2021-03-13T05:24:16.592348] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_018_chr19_0003] Task initiated on local node
[2021-03-13T05:24:16.619837] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0019' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.622991] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.657474] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_026_chr1_KI270707v1_random_0000_to_chromId_027_chr1_KI270708v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.668978] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0019] Task initiated on local node
[2021-03-13T05:24:16.670834] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_026_chr1_KI270707v1_random_0000_to_chromId_027_chr1_KI270708v1_random_0000] Task initiated on local node
[2021-03-13T05:24:16.692984] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_315_chr14_KI270847v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.720962] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.722949] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_381_chr19_KI270882v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.724205] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.725107] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.726071] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.753733] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.756412] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_437_chr19_KI270932v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.757510] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_262_chr7_KI270808v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.758363] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0004] Task initiated on local node
[2021-03-13T05:24:16.759502] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.768097] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0011] Task initiated on local node
[2021-03-13T05:24:16.774221] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_437_chr19_KI270932v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.776603] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_262_chr7_KI270808v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.780181] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0007] Task initiated on local node
[2021-03-13T05:24:16.781928] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0019' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.782956] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_196_chr1_KI270760v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.803194] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0012' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.804383] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.806830] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_026_chr1_KI270707v1_random_0000_to_chromId_027_chr1_KI270708v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.832134] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_217_chr2_KI270767v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.833111] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_308_chr13_KI270840v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.839288] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_268_chr8_KI270821v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.840531] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0010] Task initiated on local node
[2021-03-13T05:24:16.841335] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_217_chr2_KI270767v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.842184] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_446_chr3_KI270936v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.864791] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0012] Task initiated on local node
[2021-03-13T05:24:16.873545] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_446_chr3_KI270936v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.876893] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.879434] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_308_chr13_KI270840v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.883131] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_191_chrUn_KI270742v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.895051] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_446_chr3_KI270936v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.904024] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_191_chrUn_KI270742v1_0000] Task initiated on local node
[2021-03-13T05:24:16.905221] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.920195] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_437_chr19_KI270932v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.921573] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_214_chr2_GL582966v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.952654] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_222_chr3_KI270777v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.954050] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.956750] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.957803] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.987116] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_222_chr3_KI270777v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:17.006113] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.011014] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.013710] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0005] Task initiated on local node
[2021-03-13T05:24:17.017271] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.028678] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:17.050206] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.052304] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_288_chr11_KI270830v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.056174] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_446_chr3_KI270936v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.065409] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0001] Task initiated on local node
[2021-03-13T05:24:17.082726] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.086304] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.087888] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0002] Task initiated on local node
[2021-03-13T05:24:17.103466] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0007] Task initiated on local node
[2021-03-13T05:24:17.126285] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0011] Task initiated on local node
[2021-03-13T05:24:17.156512] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_262_chr7_KI270808v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.191742] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_269_chr8_KI270813v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.194252] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.229281] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.231942] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_308_chr13_KI270840v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.257107] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_269_chr8_KI270813v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:17.269285] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_308_chr13_KI270840v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.273658] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_191_chrUn_KI270742v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.274768] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.275775] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.278636] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0010] Task initiated on local node
[2021-03-13T05:24:17.298007] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_308_chr13_KI270840v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:17.313130] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_191_chrUn_KI270742v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.314416] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.316167] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_254_chr6_KB021644v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.319313] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_222_chr3_KI270777v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.341220] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_191_chrUn_KI270742v1_0000] Task initiated on local node
[2021-03-13T05:24:17.351522] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0011] Task initiated on local node
[2021-03-13T05:24:17.361821] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.363057] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_254_chr6_KB021644v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:17.372493] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_018_chr19_0004] Task initiated on local node
[2021-03-13T05:24:17.480410] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.482161] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_308_chr13_KI270840v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.483001] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.483960] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_191_chrUn_KI270742v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.509629] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.511924] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_194_chr1_KI270762v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.513574] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0017' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.514888] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.521090] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:17.522222] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0011] Task initiated on local node
